country,country_cd,yr,had_runoff,candidates,name,name_last,party,polling_pct,voting_pct,polling_position,voting_position,vote_minus_poll,vote_over_poll,position_change,poll_name,exclusion
Argentina,ARG,2015,1,6,Mauricio Macri,Macri,Cambiemos,26.3,34.15,2,2,7.85,1.298479087,0,CEOP,
Argentina,ARG,2015,1,6,Daniel Scioli,Scioli,FpV,37.9,37.08,1,1,-0.82,0.978364116,0,CEOP,
Argentina,ARG,2015,1,6,Sergio Massa,Massa,UNA,20.4,21.39,3,3,0.99,1.048529412,0,CEOP,
Argentina,ARG,2015,1,6,Nicolás del Caño,Del Caño,FIT,3.5,3.23,5,4,-0.27,0.922857143,1,CEOP,
Argentina,ARG,2015,1,6,Margarita Stolbizer,Stolbizer,Progresistas,4.1,2.51,4,5,-1.59,0.612195122,-1,CEOP,
Argentina,ARG,2015,1,6,Adolfo Rodríguez Saá,Rodríguez Saá,CF,1,1.64,6,6,0.64,1.64,0,CEOP,
Argentina,ARG,2019,0,5,Mauricio Macri,Macri,Juntos for el Cambio,29.2,40.28,2,2,11.08,1.379452055,0,González,
Argentina,ARG,2019,0,5,Alberto Fernández,Fernández,Frente de Todos,49.9,48.24,1,1,-1.66,0.966733467,0,González,
Argentina,ARG,2019,0,5,Roberto Lavagna,Lavagna,Consenso Federal,7.6,6.15,3,3,-1.45,0.809210526,0,González,
Argentina,ARG,2019,0,5,Nicolás del Caño,Del Caño,Frente-Unidad,2.2,2.16,5,4,-0.04,0.981818182,1,González,
Argentina,ARG,2019,0,5,Juan José Gómez Centurión,Centurión,Frente NOS,1.7,1.71,6,5,0.01,1.005882353,1,González,
Argentina,ARG,2019,0,5,José Luis Espert,Espert,Unité,2.9,1.47,4,6,-1.43,0.506896552,-2,González,
Bolivia,BOL,2019,0,9,Evo Morales,Morales,MAS,32.3,47.08,1,1,14.78,1.457585139,0,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Carlos Mesa,Mesa,CC,27,36.51,2,2,9.51,1.352222222,0,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Chi Hyun Chung,Chi,PDC,6.8,8.78,4,3,1.98,1.291176471,1,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Óscar Ortiz,Ortiz,Bolivia Dice No,9.2,4.24,3,4,-4.96,0.460869565,-1,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Féliz Patzi,Patzi,Tercer Sistema,2.4,1.25,5,5,-1.15,0.520833333,0,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Virginio Lema,Lema,MNR,0.6,0.69,7,6,0.09,1.15,1,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Ruth Nina Juchani,Juchani,PAN,0.4,0.65,9,7,0.25,1.625,2,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Víctor Hugo Cárdenas,Cárdenas,UCS,1.2,0.41,6,8,-0.79,0.341666667,-2,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2019,0,9,Israel Franklin Rodríguez,Rodríguez,FPV,0.5,0.39,8,9,-0.11,0.78,-1,UMSA/Jubileo,Irregular election. Repeated in 2019.
Bolivia,BOL,2020,0,5,Luis Arce,Arce,MAS-IPSP,32.4,55.11,1,1,22.71,1.700925926,0,Ciesmori,
Bolivia,BOL,2020,0,5,Carlos Mesa,Mesa,CC,24.5,28.83,2,2,4.33,1.176734694,0,Ciesmori,
Bolivia,BOL,2020,0,5,Luis Fernando Camacho Vaca,Camacho,Creemos,10.7,14,3,3,3.3,1.308411215,0,Ciesmori,
Bolivia,BOL,2020,0,5,Chi Hyun Chung,Chi,FPV,2.4,1.55,4,4,-0.85,0.645833333,0,Ciesmori,
Bolivia,BOL,2020,0,5,Feliciano Mamani Ninavia,Mamani,PAN-BOL,0.4,0.52,5,5,0.12,1.3,0,Ciesmori,
Brazil,BRA,2018,1,13,Jair Bolsonaro,Bolsonaro,PSL,40,46.03,1,1,6.03,1.15075,0,Vox/247,
Brazil,BRA,2018,1,13,Fernando Haddad,Haddad,PT,31,29.28,2,2,-1.72,0.944516129,0,Vox/247,
Brazil,BRA,2018,1,13,Ciro Gomes,Gomes,PDT,13,12.47,3,3,-0.53,0.959230769,0,Vox/247,
